"S.no","Name of the College","Situated in ","Course fee","Placement ","Global Ranking ","Course ","Placement rate"
"#517","Annamacharya Institute of Technology and Sciences, Kadapa","Kadapa, Andhra Pradesh","₹ 56,650","","728829","B.Tech Mechanical Engineering","#520"
"#521","St. Peter's Institute of Higher Education and Research - [SPIHER], Chennai","Chennai, Tamil Nadu","₹ 1,00,000","₹ 3,50,000","72709","B.Tech Civil Engineering","#524"
"#525","East West College of Engineering - [EWCE], Bangalore","Bangalore, Karnataka","₹ 7,64,444","","64720","B.Tech Information Technology","#528"
"#529","Seacom Skills University - [SSU], Birbhum","Birbhum, West Bengal","₹ 82,000","₹ 5,00,000","5825","B.Tech Electronics & Communication Engineering","#532"
"#533","Malla Reddy College of Engineering for Women - [MRCEW], Hyderabad","Hyderabad, Telangana","₹ 73,000","","","","#536"
"#537","Shivajirao Kadam Group of Colleges, Indore","Indore, Madhya Pradesh","₹ 90,000","₹ 5,50,000","132458","B.Tech Artificial Intelligence and Data Science","#540"
"#541","Arunai Engineering College - [AEC], Tiruvannamalai","Tiruvannamalai, Tamil Nadu","₹ 2,20,000","","34961","B.Tech Civil Engineering","#544"
"#545","Dhole Patil College of Engineering - [DPCOE], Pune","Pune, Maharashtra","₹ 97,671","₹ 3,60,000","79648","BE Mechanical Engineering","#548"
"#549","HMR Institute of Technology & Management - [HMRITM], New Delhi","New Delhi, Delhi NCR","₹ 1,48,600","₹ 4,00,000","756245","B.Tech Information Technology","#552"
"#553","Lucknow Institute of Technology - [LIT], Lucknow","Lucknow, Uttar Pradesh","₹ 2,20,000","₹ 4,50,000","186581","B.Tech Information Technology","#556"
"#557","Orissa Engineering College - [OEC], Bhubaneswar","Bhubaneswar, Odisha","₹ 86,500","₹ 10,00,000","477926","B.Tech Mechanical Engineering","#560"
"#561","Rajasthan Institute of Engineering and Technology - [RIET], Jaipur","Jaipur, Rajasthan","₹ 94,500","₹ 8,00,000","883316","B.Tech Information Technology","#564"
"#565","Sanghvi Institute of Management and Science - [SIMS], Indore","Indore, Madhya Pradesh","₹ 40,000","₹ 3,50,000","4287","BE Computer Engineering","#568"
"#569","Shah and Anchor Kutchhi Engineering College - [SAKEC], Mumbai","Mumbai, Maharashtra","₹ 1,51,500","₹ 5,86,000","40808","B.Tech Information Technology","#572"
"#573","St. Thomas College of Engineering and Technology- [STC], Chengannur","Chengannur, Kerala","₹ 5,02,000","₹ 32,00,000","569269","B.Tech Electronics & Communication Engineering","#576"
"#577","Xavier Institute of Engineering - [XIE], Mumbai","Mumbai, Maharashtra","₹ 6,24,000","₹ 3,00,000","67149","B.Tech Information Technology","#580"
"#581","Vasireddy Venkatadri Institute of Technology - [VVIT], Guntur","Guntur, Andhra Pradesh","₹ 60,500","₹ 18,00,000","","","#584"
"#585","SRMIST Delhi NCR Campus, Ghaziabad","Ghaziabad, Uttar Pradesh","₹ 2,21,000","₹ 41,60,000","26534","B.Tech Chemical Engineering","#588"
"#589","PERI Institute of Technology - [PERIT], Chennai","Chennai, Tamil Nadu","₹ 2,20,000","","15234","BE Artificial Intelligence and Data Science","#592"
"#593","St. Andrews Institute of Technology and Management - [SAITM], Gurgaon","Gurgaon, Haryana","₹ 98,500","₹ 8,00,000","43765","B.Tech Computer Science Engineering","#596"
"#597","St.Joseph's Institute of Technology - [SJIT], Chennai","Chennai, Tamil Nadu","₹ 2,20,000","₹ 2,25,000","76940","B.Tech Artificial Intelligence and Data Science","#600"
"#601","Netaji Subhas University - [NSU], Jamshedpur","Jamshedpur, Jharkhand","₹ 2,80,000","₹ 5,95,000","12446","B.Tech (Lateral) Electrical Engineering","#604"
"#605","JSS Academy of Technical Education - [JSSATE], Bangalore","Bangalore, Karnataka","₹ 2,81,477","₹ 7,00,000","25547","BE Electronics & Communication Engineering","#608"
"#609","Mohamed Sathak Engineering College - [MSEC], Ramanathapuram","Ramanathapuram, Tamil Nadu","₹ 2,20,000","₹ 3,25,000","114249","BE Electronics & Communication Engineering","#612"
"#613","Anand International College of Engineering, Jaipur","Jaipur, Rajasthan","₹ 85,000","₹ 5,00,000","11709","BE Electronics & Telecom Engineering","#616"
"#617","Cambridge Institute of Technology - [CIT], Ranchi","Ranchi, Jharkhand","₹ 78,000","","40434","B.Tech Information Technology","#620"
"#621","Dr. Sudhir Chandra Sur Institute of Technology & Sports Complex - [SURTECH], Kolkata","Kolkata, West Bengal","₹ 3,36,400","₹ 7,50,000","98787","BE Electronics & Communication Engineering","#624"
"#625","Godavari Global University - [GGU], East Godavari","East Godavari, Andhra Pradesh","₹ 64,570","₹ 20,00,000","","","#628"
"#629","KPR Institute of Engineering & Technology - [KPRIET], Coimbatore","Coimbatore, Tamil Nadu","₹ 96,900","","156851","B.Tech Artificial Intelligence and Data Science",""
"#621","Dr. Sudhir Chandra Sur Institute of Technology & Sports Complex - [SURTECH], Kolkata","Kolkata, West Bengal","₹ 3,36,400","₹ 7,50,000","98787","BE Electronics & Communication Engineering","#624"
"#625","Godavari Global University - [GGU], East Godavari","East Godavari, Andhra Pradesh","₹ 64,570","₹ 20,00,000","","","#628"
"#629","KPR Institute of Engineering & Technology - [KPRIET], Coimbatore","Coimbatore, Tamil Nadu","₹ 96,900","₹ 7,00,000","156851","B.Tech Artificial Intelligence and Data Science","#632"
"#633","M. Kumarasamy College of Engineering - [MKCE], Karur","Karur, Tamil Nadu","₹ 2,20,000","₹ 3,40,000","60737","B.Tech Electronics & Communication Engineering","#636"
"#637","Marthandam College of Engineering and Technology - [MACET], Kanyakumari","Kanyakumari, Tamil Nadu","₹ 2,20,000","","106174","BE Biotechnology","#640"
"#637","Marthandam College of Engineering and Technology - [MACET], Kanyakumari","Kanyakumari, Tamil Nadu","₹ 2,20,000","","106174","BE Biotechnology","#640"
"#641","Sanjivani College of Engineering, Ahmednagar","Ahmednagar, Maharashtra","₹ 1,60,000","₹ 4,50,000","196884","B.Tech Information Technology","#644"
"#645","Shivani Engineering College - [SEC], Tiruchirappalli","Tiruchirappalli, Tamil Nadu","₹ 2,20,000","₹ 4,00,000","85632","BE Civil Engineering","#648"
"#649","Trinity College of Engineering, Thiruvananthapuram","Thiruvananthapuram, Kerala","₹ 5,02,000","₹ 4,70,000","67529","BE Electronics & Communication Engineering","#652"
"#653","University Institute of Information Technology, Himachal Pradesh University - [UIIT], Shimla","Shimla, Himachal Pradesh","₹ 1,22,010","","","","#656"
"#657","ITM (SLS) Baroda University, Vadodara","Vadodara, Gujarat","₹ 98,000","₹ 10,00,000","164652","BE Civil Engineering","#660"
"#653","University Institute of Information Technology, Himachal Pradesh University - [UIIT], Shimla","Shimla, Himachal Pradesh","₹ 1,22,010","","","","#656"
"#657","ITM (SLS) Baroda University, Vadodara","Vadodara, Gujarat","₹ 98,000","₹ 10,00,000","164652","BE Civil Engineering","#660"
"#661","Himalayan University - [HU], Itanagar","Itanagar, Arunachal Pradesh","--","","","","#664"
"#665","RajaRajeswari College of Engineering - [RRCE], Bangalore","Bangalore, Karnataka","₹ 10,65,788","₹ 8,35,000","529","B.Tech Artificial Intelligence and Data Science","#668"
"#669","Maharishi University of Information Technology - [MUIT], Lucknow","Lucknow, Uttar Pradesh","₹ 1,00,000","₹ 32,50,000","","","#672"
"#673","Rishihood University, Sonepat","Sonepat, Haryana","₹ 3,72,500","₹ 7,00,000","34991","BE Electronics & Communication Engineering","#676"
"#677","Stanley College of Engineering and Technology for Women - [SCETW], Hyderabad","Hyderabad, Telangana","₹ 88,000","₹ 30,00,000","92255","B.Tech Information Technology","#680"
"#681","Baba Banda Singh Bahadur Engineering College - [BBSBEC], Fatehgarh Sahib","Fatehgarh Sahib, Punjab","₹ 96,400","₹ 4,00,000","64020","BE Electronics & Communication Engineering","#684"
"#685","Chettinad College of Engineering and Technology - [CCET], Karur","Karur, Tamil Nadu","₹ 2,20,000","₹ 70,00,000","55092","B.Tech Mechanical Engineering","#688"
"#689","Ellenki College of Engineering and Technology - [ECET], Hyderabad","Hyderabad, Telangana","₹ 60,000","₹ 3,50,000","174471","BE Computer Science and Engineering",""
"#681","Baba Banda Singh Bahadur Engineering College - [BBSBEC], Fatehgarh Sahib","Fatehgarh Sahib, Punjab","₹ 96,400","₹ 4,00,000","64020","BE Electronics & Communication Engineering","#684"
"#685","Chettinad College of Engineering and Technology - [CCET], Karur","Karur, Tamil Nadu","₹ 2,20,000","₹ 70,00,000","55092","B.Tech Mechanical Engineering","#688"
"#689","Ellenki College of Engineering and Technology - [ECET], Hyderabad","Hyderabad, Telangana","₹ 60,000","₹ 3,50,000","174471","BE Computer Science and Engineering","#692"
"#693","Kongunadu College of Engineering and Technology - [KNCET], Tiruchirappalli","Tiruchirappalli, Tamil Nadu","₹ 55,000","₹ 3,20,000","88251","BE Computer Science and Engineering","#696"
"#697","Rajadhani Institute of Engineering and Technology - [RIET] Attinga, Thiruvananthapuram","Thiruvananthapuram, Kerala","₹ 5,02,000","₹ 8,00,000","58860","B.Tech Electronics & Communication Engineering","#700"
"#701","SIES Graduate School of Technology - [SIES-GST], Navi Mumbai","Navi Mumbai, Maharashtra","₹ 1,34,420","₹ 6,50,000","22458","BE Mechanical Engineering","#704"
"#705","Sasurie College of Engineering - [SCE], Tiruppur","Tiruppur, Tamil Nadu","₹ 2,00,000","","185710","BE Electronics & Communication Engineering","#708"
"#709","Sinhgad College of Engineering - [SCOE] Vadgaon Ambegaon, Pune","Pune, Maharashtra","₹ 1,38,060","₹ 4,50,000","64401","B.Tech Food Technology","#712"
"#713","Sri Siddhartha Institute of Technology - [SSIT], Tumkur","Tumkur, Karnataka","₹ 1,20,000","₹ 12,00,000","135927","BE Electrical and Electronics Engineering","#716"
"#717","Vemu Institute of Technology - [VEMU], Chittoor","Chittoor, Andhra Pradesh","₹ 43,000","","80459","BE Electronics & Communication Engineering","#720"
"#721","Sri Sai University - [SSU], Palampur","Palampur, Himachal Pradesh","₹ 90,900","₹ 4,30,000","","","#724"
"#725","Jyothy Institute of Technology - [JIT], Bangalore","Bangalore, Karnataka","₹ 7,64,444","₹ 21,00,000","","","#728"
"#729","K. C. College of Engineering And Management Studies And Research, Thane","Thane, Maharashtra","₹ 3,56,000","₹ 6,53,000","161472","BE Electronics & Communication Engineering","#732"
"#733","Vidyavardhini's College of Engineering and Technology - [VCET], Palghar","Palghar, Maharashtra","₹ 1,21,934","₹ 18,33,000","","","#736"
"#737","Pratap University - [PU], Jaipur","Jaipur, Rajasthan","₹ 1,40,000","₹ 10,00,000","113683","B.Tech Electronics & Communication Engineering","#740"
"#741","Babu Banarasi Das Northern India Institute of Technology - [BBDNIIT], Lucknow","Lucknow, Uttar Pradesh","₹ 1,06,003","₹ 44,15,000","66202","B.Tech Electronics & Communication Engineering","#744"
"#745","SAL College of Engineering - [SCE], Ahmedabad","Ahmedabad, Gujarat","₹ 74,000","₹ 3,60,000","","","#748"
"#749","Shyam University, Dausa","Dausa, Rajasthan","₹ 80,000","₹ 3,70,000","1065195","B.Tech Electronics & Communication Engineering","#752"
"#753","KGISL  Institute of Technology - [KITE], Coimbatore","Coimbatore, Tamil Nadu","₹ 87,200","₹ 3,60,000","","","#756"
"#757","Rajkiya Engineering College - [REC], Sonbhadra","Sonbhadra, Uttar Pradesh","₹ 57,300","₹ 3,70,000","1065195","B.Tech Electronics & Communication Engineering","#760"
"#761","Babu Banarasi Das Northern India Institute of Technology - [BBDNIIT], Lucknow","Lucknow, Uttar Pradesh","₹ 1,06,003","₹ 44,15,000","66202","B.Tech Electronics & Communication Engineering","#764"
"#765","SAL College of Engineering - [SCE], Ahmedabad","Ahmedabad, Gujarat","₹ 74,000","₹ 3,60,000","","","#768"
"#769","Shyam University, Dausa","Dausa, Rajasthan","₹ 80,000","₹ 3,70,000","1065195","B.Tech Electronics & Communication Engineering","#772"
"#773","KGISL  Institute of Technology - [KITE], Coimbatore","Coimbatore, Tamil Nadu","₹ 87,200","₹ 3,60,000","","","#776"
"#777","Rajkiya Engineering College - [REC], Sonbhadra","Sonbhadra, Uttar Pradesh","₹ 57,300","₹ 3,70,000","1065195","B.Tech Electronics & Communication Engineering","#780"
"#781","Babu Banarasi Das Northern India Institute of Technology - [BBDNIIT], Lucknow","Lucknow, Uttar Pradesh","₹ 1,06,003","₹ 44,15,000","66202","B.Tech Electronics & Communication Engineering","#784"
"#785","SAL College of Engineering - [SCE], Ahmedabad","Ahmedabad, Gujarat","₹ 74,000","₹ 3,60,000","","","#788"
"#789","Shyam University, Dausa","Dausa, Rajasthan","₹ 80,000","₹ 3,70,000","1065195","B.Tech Electronics & Communication Engineering","#792"
"#793","Kallam Haranadhareddy Institute of Technology - [KHIT], Guntur","Guntur, Andhra Pradesh","₹ 47,300","₹ 3,85,000","","","#796"
"#797","OmDayal Group of Institutions, Kolkata","Kolkata, West Bengal","₹ 1,22,000","₹ 4,00,000","58025","BE Civil Engineering","#800"
"#801","Abacus Institute of Engineering and Management, Hooghly","Hooghly, West Bengal","₹ 80,500","₹ 4,00,000","90177","BE Electronics & Communication Engineering","#804"
"#805","Amrutvahini College of Engineering - [AVCOE], Ahmednagar","Ahmednagar, Maharashtra","₹ 1,20,000","₹ 6,05,000","78618","BE Biomedical Engineering","#808"
"#809","Cape Institute of Technology - [CAPE], Tirunelveli","Tirunelveli, Tamil Nadu","₹ 25,500","₹ 3,50,000","192328","BE Mechanical Engineering","#812"
"#813","EGS Pillay Engineering College, Nagapattinam","Nagapattinam, Tamil Nadu","₹ 2,20,000","","181215","BE Electrical and Electronics Engineering","#816"
"#817","Ghousia College of Engineering - [GCE], Ramanagar","Ramanagar, Karnataka","₹ 4,17,060","₹ 4,50,000","127610","BE Computer Science and Engineering","#820"
"#821","Hasmukh Goswami College of Engineering - [HGCE], Ahmedabad","Ahmedabad, Gujarat","₹ 64,000","₹ 2,00,000","32428","BE Computer Science and Engineering","#824"
"#825","KLN College of Information Technology - [KLNCIT], Sivaganga","Sivaganga, Tamil Nadu","₹ 2,20,000","₹ 8,00,000","75611","BE Mechanical Engineering","#828"
"#829","Lendi Institute of Engineering and Technology, Vizianagaram","Vizianagaram, Andhra Pradesh","₹ 43,000","₹ 12,00,000","141210","BE Electrical and Electronics Engineering","#832"
"#833","Maharana Pratap Engineering College - [MPEC], Kanpur","Kanpur, Uttar Pradesh","₹ 2,44,800","","36318","B.Tech Cyber Security","#836"
"#837","Malwa Institute of Science and Technology - [MIST], Indore","Indore, Madhya Pradesh","₹ 55,000","₹ 7,75,000","886461","B.Tech Electrical and Electronics Engineering","#840"
"#829","Lendi Institute of Engineering and Technology, Vizianagaram","Vizianagaram, Andhra Pradesh","₹ 43,000","₹ 12,00,000","141210","BE Electrical and Electronics Engineering","#832"
"#833","Maharana Pratap Engineering College - [MPEC], Kanpur","Kanpur, Uttar Pradesh","₹ 2,44,800","","36318","B.Tech Cyber Security","#836"
"#837","Malwa Institute of Science and Technology - [MIST], Indore","Indore, Madhya Pradesh","₹ 55,000","₹ 7,75,000","886461","B.Tech Electrical and Electronics Engineering","#840"
"#841","Progressive Education Society's Modern College of Engineering - [MCOE], Pune","Pune, Maharashtra","₹ 90,000","₹ 10,00,000","32058","B.Tech Electronics & Communication Engineering","#844"
"#845","SKP Engineering College, Tiruvannamalai","Tiruvannamalai, Tamil Nadu","₹ 2,20,000","₹ 2,90,000","98160","B.Tech Electrical and Electronics Engineering","#848"
"#849","Surya Engineering College, Erode","Erode, Tamil Nadu","₹ 50,000","₹ 2,50,000","69100","BE Information Science & Engineering",""
"#837","Malwa Institute of Science and Technology - [MIST], Indore","Indore, Madhya Pradesh","₹ 55,000","₹ 7,75,000","886461","B.Tech Electrical and Electronics Engineering","#840"
"#841","Progressive Education Society's Modern College of Engineering - [MCOE], Pune","Pune, Maharashtra","₹ 90,000","₹ 10,00,000","32058","B.Tech Electronics & Communication Engineering","#844"
"#845","SKP Engineering College, Tiruvannamalai","Tiruvannamalai, Tamil Nadu","₹ 2,20,000","₹ 2,90,000","98160","B.Tech Electrical and Electronics Engineering","#848"
"#849","Surya Engineering College, Erode","Erode, Tamil Nadu","₹ 50,000","₹ 2,50,000","69100","BE Information Science & Engineering","#852"
"#853","Toc H Institute of Science and Technology - [TIST], Ernakulam","Ernakulam, Kerala","₹ 5,02,000","₹ 3,20,000","11571","B.Tech Electronics & Telecommunication Engineering","#856"
"#857","M.A.M. College of Engineering and Technology - [MAMCET], Tiruchirappalli","Tiruchirappalli, Tamil Nadu","₹ 50,000","","27533","B.Tech Information Technology","#860"
"#853","Toc H Institute of Science and Technology - [TIST], Ernakulam","Ernakulam, Kerala","₹ 5,02,000","₹ 3,20,000","11571","B.Tech Electronics & Telecommunication Engineering","#856"
"#857","M.A.M. College of Engineering and Technology - [MAMCET], Tiruchirappalli","Tiruchirappalli, Tamil Nadu","₹ 50,000","","27533","B.Tech Information Technology","#860"
"#861","Jansons Institute of Technology - [JIT], Coimbatore","Coimbatore, Tamil Nadu","₹ 2,20,000","₹ 4,10,000","162511","BE Electronics & Communication Engineering","#864"
"#865","ICFAI Foundation for Higher Education - [IFHE], Hyderabad","Hyderabad, Telangana","₹ 2,80,000","₹ 7,97,000","","","#868"
"#869","PCTE Group of Institutes, Ludhiana","Ludhiana, Punjab","₹ 96,400","₹ 6,00,000","23322","BE Artificial Intelligence and Data Science","#872"
"#873","Vasantdada Patil Pratishtan's College of Engineering & Visual Arts, Mumbai","Mumbai, Maharashtra","₹ 1,46,205","₹ 4,00,000","174447","BE Artificial Intelligence and Data Science","#876"
"#877","Shree L. R. Tiwari College of Engineering - [SLRTCE], Thane","Thane, Maharashtra","₹ 1,08,000","₹ 4,43,000","44519","B.Tech Electronics & Communication Engineering","#880"
"#869","PCTE Group of Institutes, Ludhiana","Ludhiana, Punjab","₹ 96,400","₹ 6,00,000","23322","BE Artificial Intelligence and Data Science","#872"
"#873","Vasantdada Patil Pratishtan's College of Engineering & Visual Arts, Mumbai","Mumbai, Maharashtra","₹ 1,46,205","₹ 4,00,000","174447","BE Artificial Intelligence and Data Science","#876"
"#877","Shree L. R. Tiwari College of Engineering - [SLRTCE], Thane","Thane, Maharashtra","₹ 1,08,000","₹ 4,43,000","44519","B.Tech Electronics & Communication Engineering","#880"
"#881","Dr. NGP Institute of Technology, Coimbatore","Coimbatore, Tamil Nadu","₹ 2,20,000","₹ 3,11,666","","","#884"
"#885","Ajeenkya DY  Patil University - [ADYPU], Pune","Pune, Maharashtra","₹ 2,50,000","₹ 6,50,000","35068","BE Electronics & Telecom Engineering","#888"
"#889","Amritsar Group of Colleges - [AGC], Amritsar","Amritsar, Punjab","₹ 96,400","₹ 42,00,000","851945","","#892"
"#893","Adhi College of Engineering and Technology - [ACET], Kanchipuram","Kanchipuram, Tamil Nadu","₹ 2,20,000","","73700","BE Mechanical Engineering","#896"
"#897","Amrita School of Engineering - [ASE], Coimbatore","Coimbatore, Tamil Nadu","₹ 6,10,000","₹ 5,40,000","38046","B.Tech Information Technology","#900"
"#885","Ajeenkya DY  Patil University - [ADYPU], Pune","Pune, Maharashtra","₹ 2,50,000","₹ 6,50,000","35068","BE Electronics & Telecom Engineering","#888"
"#889","Amritsar Group of Colleges - [AGC], Amritsar","Amritsar, Punjab","₹ 96,400","₹ 42,00,000","851945","","#892"
"#893","Adhi College of Engineering and Technology - [ACET], Kanchipuram","Kanchipuram, Tamil Nadu","₹ 2,20,000","","73700","BE Mechanical Engineering","#896"
"#897","Amrita School of Engineering - [ASE], Coimbatore","Coimbatore, Tamil Nadu","₹ 6,10,000","₹ 5,40,000","38046","B.Tech Information Technology","#900"
"#901","Chirala Engineering College - [CEC], Chirala","Chirala, Andhra Pradesh","₹ 49,500","","156016","B.Tech Artificial Intelligence and Data Science","#904"
"#905","Geeta Engineering College - [GEC], Panipat","Panipat, Haryana","₹ 3,33,320","₹ 12,00,000","58405","BE Computer Engineering","#908"
"#909","Info Institute of Engineering - [IIE], Coimbatore","Coimbatore, Tamil Nadu","₹ 2,20,000","","69153","BE Electronics & Communication Engineering","#912"
"#913","Karpaga Vinayaga College of Engineering and Technology - [KVCET], Chennai","Chennai, Tamil Nadu","₹ 2,20,000","₹ 15,10,000","30314","BE (Information Technology)","#916"
"#917","L.J. Institute of Engineering and Technology - [LJIET], Ahmedabad","Ahmedabad, Gujarat","₹ 77,000","₹ 28,00,000","905032","BE (Information Technology)","#920"
"#909","Info Institute of Engineering - [IIE], Coimbatore","Coimbatore, Tamil Nadu","₹ 2,20,000","","69153","BE Electronics & Communication Engineering","#912"
"#913","Karpaga Vinayaga College of Engineering and Technology - [KVCET], Chennai","Chennai, Tamil Nadu","₹ 2,20,000","₹ 15,10,000","30314","BE (Information Technology)","#916"
"#917","L.J. Institute of Engineering and Technology - [LJIET], Ahmedabad","Ahmedabad, Gujarat","₹ 77,000","₹ 28,00,000","905032","BE (Information Technology)","#920"
"#921","Modern Institute of Engineering and Technology - [MIET], Hooghly","Hooghly, West Bengal","₹ 88,000","","3683","B.Tech Information Technology","#924"
"#925","QIS College of Engineering and Technology - [QISCET], Ongole","Ongole, Andhra Pradesh","₹ 43,000","","132766","B.Tech Electrical and Electronics Engineering","#928"
"#929","Sasi Institute of Technology & Engineering - [SITE], Tadepalligudem","Tadepalligudem, Andhra Pradesh","₹ 50,270","₹ 60,00,000","25689","BE Electronics & Telecom Engineering","#932"
"#933","Sir Visvesvaraya Institute Of Technology - [SVIT] Chincholi, Nashik","Nashik, Maharashtra","₹ 87,967","","104158","B.Tech Civil Engineering","#936"
"#937","Swami Vivekanand College of Engineering - [SVCE], Indore","Indore, Madhya Pradesh","₹ 58,500","₹ 10,00,000","153248","B.Tech Artificial Intelligence and Data Science","#940"
"#941","Gojan School of Business and Technology - [GSBT], Chennai","Chennai, Tamil Nadu","₹ 2,20,000","","40628","B.Tech Computer Science Engineering","#944"
"#945","Usha Mittal Institute of Technology - [UMIT], Mumbai","Mumbai, Maharashtra","₹ 1,17,061","","154697","B.Tech Electrical and Electronics Engineering","#948"
"#949","CT Group of Institutions, Jalandhar","Jalandhar, Punjab","₹ 96,400","","22475","BE Artificial Intelligence and Data Science","#952"
"#953","JIMS Engineering Management Technical Campus- [JEMTEC], Greater Noida","Greater Noida, Uttar Pradesh","₹ 4,44,000","₹ 4,74,000","117640","B.Tech Artificial Intelligence and Data Science","#956"
"#957","Bhopal Institute of Technology & Science - [BITS], Bhopal","Bhopal, Madhya Pradesh","₹ 55,000","","39992","B.Tech Electronics & Communication Engineering","#960"
"#961","Institute of Technology and Management - [ITM], Gorakhpur","Gorakhpur, Uttar Pradesh","₹ 65,860","₹ 1,08,000","80047","BE Agricultural Engineering","#964"
"#965","Rawal Institutions, Faridabad","Faridabad, Haryana","₹ 70,000","₹ 2,50,000","","","#968"
"#969","International School of Engineering - [INSOFE], Bangalore","Bangalore, Karnataka","₹ 3,20,000","","","","#972"
"#973","AVN Institute of Engineering and Technology - [AVNIET], Ibrahimpatnam, Hyderabad","Hyderabad, Telangana","₹ 95,000","₹ 10,00,000","","B.Tech Internet of Things & Cyber Security Including Blockchain Technology","#976"
"#977","Bearys Institute of Technology-[BIT], Mangalore","Mangalore, Karnataka","₹ 4,17,060","₹ 4,50,000","766678","B.Tech Computer Science Engineering","#980"
"#981","Coorg Institute of Technology - [CIT], Kodagu","Kodagu, Karnataka","₹ 7,64,444","₹ 2,40,000","42190","BE Electronics & Communication Engineering","#984"
"#985","Genba Sopanrao Moze College of Engineering Balewadi, Pune","Pune, Maharashtra","₹ 42,500","₹ 3,50,000","67998","BE Electronics & Communication Engineering","#988"
"#989","ITS Engineering College, Greater Noida","Greater Noida, Uttar Pradesh","₹ 1,39,000","₹ 42,00,000","47585","B.Tech Civil Engineering","#992"
"#993","K Ramakrishnan College of Technology - [KRCT], Tiruchirappalli","Tiruchirappalli, Tamil Nadu","₹ 65,000","","856261","B.Tech Electrical and Electronics Engineering","#996"
"#997","L.B.S. College of Engineering - [LBSCEK], Kasaragod","Kasaragod, Kerala","₹ 5,02,000","","161367","BE Mechanical Engineering","#1000"
"#1001","Mohandas College of Engineering and Technology - [MCET], Thiruvananthapuram","Thiruvananthapuram, Kerala","₹ 5,02,000","₹ 5,34,000","123825","B.Tech Electronics & VLSI Engineering","#1004"
"#1005","RITEE Group of Institutions, Raipur","Raipur, Chhattisgarh","₹ 82,150","","537648","B.Tech Automobile Engineering","#1008"
"#1009","Shaheed Udham Singh Engineering College - [SUSEC], Mohali","Mohali, Punjab","₹ 96,400","₹ 4,60,000","144806","B.Tech Electronics & Telecommunication Engineering","#1012"
"#1013","Siddhant College of Engineering - [SCOE] Sudumbare, Pune","Pune, Maharashtra","₹ 65,000","","25846","BE Electronics & Telecom Engineering","#1016"
"#1017","Smt. Indira Gandhi College of Engineering - [SIGCE], Navi Mumbai","Navi Mumbai, Maharashtra","₹ 3,96,000","₹ 2,40,000","49347","B.Tech Mechanical Engineering","#1020"
"#1021","Sri Muthukumaran Institute of Technology - [SMIT], Chennai","Chennai, Tamil Nadu","₹ 2,20,000","₹ 3,30,000","55960","B.Tech Electrical and Electronics Engineering","#1024"
"#1025","SRM TRP Engineering College, Tiruchirappalli","Tiruchirappalli, Tamil Nadu","₹ 2,20,000","₹ 4,75,000","879692","B.Tech Artificial Intelligence and Data Science","#1028"
"#1029","Panipat Institute of Engineering & Technology - [PIET], Panipat","Panipat, Haryana","₹ 1,54,000","₹ 4,00,000","","BE Computer Science and Engineering","#1032"
"#1033","Indus International University - [IIU], Una","Una, Himachal Pradesh","₹ 1,10,000","","62482","B.Tech Cyber Security","#1036"
"#1037","Jai Narain College of Technology & Science - [JNCTS], Bhopal","Bhopal, Madhya Pradesh","₹ 55,000","₹ 10,00,000","16142","B.Tech Electronics & Communication Engineering","#1040"
"#1041","Guru Nanak Institute of Technology - [GNIT], Kolkata","Kolkata, West Bengal","₹ 5,97,900","₹ 4,80,000","99166","BE Computer Science and Engineering","#1044"
"#1045","SRM University Vadapalani Campus, Chennai","Chennai, Tamil Nadu","₹ 3,40,000","₹ 18,00,000","","","#1048"
"#1049","Phonics Group of Institutions - [PGI], Roorkee","Roorkee, Uttarakhand","₹ 86,900","₹ 5,00,000","","B.Tech Mechanical Engineering","#1052"
"#1053","Elitte College of Engineering - [ECE], Kolkata","Kolkata, West Bengal","₹ 79,000","","85209","B.Tech Civil Engineering","#1056"
"#1057","Shri Rawatpura Sarkar University - [SRU], Raipur","Raipur, Chhattisgarh","₹ 75,200","","","","#1060"
"#1061","Pune Vidyarthi Griha's College of Engineering & S.S. Dhamankar Institute of Management, Nashik","Nashik, Maharashtra","₹ 67,150","₹ 4,12,000","132422","B.Tech Information Technology","#1064"
"#1065","Nutan Maharashtra Institute of Engineering and Technology - [NMIET] Talegaon, Pune","Pune, Maharashtra","₹ 97,340","₹ 4,50,000","54773","B.Tech Information Technology","#1068"
"#1069","Adamas Institute of Technology - [AIT], Kolkata","Kolkata, West Bengal","₹ 1,09,600","","827145","B.Tech Mechanical Engineering","#1072"
"#1073","Angadi Institute of Technology and Management - [AITM], Belgaum","Belgaum, Karnataka","₹ 2,06,111","","144258","B.Tech Civil Engineering","#1076"
"#1077","BGS Institute of Technology - [BGSIT], Mandya","Mandya, Karnataka","₹ 4,17,060","₹ 2,83,740","114902","B.Tech Electronics & Communication Engineering","#1080"
"#1081","Balaji Institute of Technology and Science - [BITS], Warangal","Warangal, Telangana","₹ 71,000","₹ 1,20,000","74562","BE Electrical and Electronics Engineering","#1084"
"#1085","Camellia Institute of Engineering and Technology - [CIET], Bardhaman","Bardhaman, West Bengal","₹ 80,000","₹ 2,02,345","8455","BE (Information Technology)","#1088"
"#1089","Delhi Institute of Engineering and Technology - [DIET], Meerut","Meerut, Uttar Pradesh","₹ 2,44,800","","15058","BE Artificial Intelligence and Data Science","#1092"
